[0/2] Re-checking globbed directories...
[28/63] Compile proj/scenarios/carrom Lua modules
[29/63] Compile tests/scenarios/fixtures/pde-heat Lua modules
[30/63] Compile tests/scenarios/fixtures/pde-reaction Lua modules
[31/63] Compile proj/scenarios/conway Lua modules
[32/63] Compile proj/scenarios/chronus Lua modules
[33/63] Compile proj/scenarios/chess Lua modules
[34/63] Building CXX object CMakeFiles/m1_aot_scenarios.dir/generated/m1/scenarios/tests/scenarios/fixtures/cellular-host/tests_scenarios_fixtures_cellular_host.cpp.o
[35/63] Building CXX object CMakeFiles/m1_aot_scenarios.dir/generated/m1/scenarios/tests/scenarios/fixtures/invalid/cellular-spawn/tests_scenarios_fixtures_invalid_cellular_spawn.cpp.o
[36/63] Building CXX object CMakeFiles/m1_aot_scenarios.dir/generated/m1/scenarios/proj/scenarios/heston/proj_scenarios_heston.cpp.o
[37/63] Building CXX object CMakeFiles/m1_aot_scenarios.dir/generated/m1/scenarios/proj/scenarios/chronus/proj_scenarios_chronus_ai.cpp.o
[38/63] Building CXX object CMakeFiles/m1_aot_scenarios.dir/generated/m1/scenarios/proj/scenarios/chess/proj_scenarios_chess_players.cpp.o
[39/63] Building CXX object CMakeFiles/m1_aot_scenarios.dir/generated/m1/scenarios/proj/scenarios/conway/proj_scenarios_conway_kingdoms.cpp.o
[40/63] Building CXX object CMakeFiles/m1_aot_scenarios.dir/generated/m1/scenarios/proj/scenarios/conway/proj_scenarios_conway.cpp.o
[41/63] Building CXX object CMakeFiles/m1_aot_scenarios.dir/generated/m1/scenarios/tests/scenarios/fixtures/pde-reaction/tests_scenarios_fixtures_pde_reaction.cpp.o
[42/63] Building CXX object CMakeFiles/m1_aot_scenarios.dir/generated/m1/scenarios/registry.cpp.o
[43/63] Building CXX object CMakeFiles/m1_aot_scenarios.dir/generated/m1/scenarios/tests/scenarios/fixtures/live-lua/tests_scenarios_fixtures_live_lua.cpp.o
[44/63] Building CXX object CMakeFiles/m1_core.dir/proj/m1/config/parse.cpp.o
[45/63] Building CXX object CMakeFiles/m1_aot_scenarios.dir/generated/m1/scenarios/tests/scenarios/fixtures/pde-heat/tests_scenarios_fixtures_pde_heat.cpp.o
[46/63] Building CXX object CMakeFiles/m1_core.dir/proj/m1/config/kernels.cpp.o
[47/63] Building CXX object CMakeFiles/m1_core.dir/proj/m1/config/characters.cpp.o
[48/63] Building CXX object CMakeFiles/m1_core.dir/proj/m1/simulation/state.cpp.o
[49/63] Building CXX object CMakeFiles/m1_core.dir/proj/m1/simulation/kernels/cellular.cpp.o
[50/63] Building CXX object CMakeFiles/m1_core.dir/proj/m1/simulation/kernels/events.cpp.o
[51/63] Building CXX object CMakeFiles/m1_core.dir/proj/m1/simulation/kernels/pde.cpp.o
[52/63] Building CXX object CMakeFiles/m1_aot_scenarios.dir/generated/m1/scenarios/proj/scenarios/carrom/proj_scenarios_carrom.cpp.o
[53/63] Building CXX object CMakeFiles/m1_core.dir/proj/m1/simulation/runtime/commands.cpp.o
[54/63] Building CXX object CMakeFiles/m1.dir/proj/m1/scene.cpp.o
[55/63] Building CXX object CMakeFiles/m1_core.dir/proj/m1/simulation/runtime/lua.cpp.o
[56/63] Building CXX object CMakeFiles/m1_aot_scenarios.dir/generated/m1/scenarios/proj/scenarios/chronus/proj_scenarios_chronus.cpp.o
[57/63] Building CXX object CMakeFiles/m1_core.dir/proj/m1/simulation/kernels/continuous.cpp.o
[58/63] Building CXX object CMakeFiles/m1_aot_scenarios.dir/generated/m1/scenarios/proj/scenarios/chess/proj_scenarios_chess.cpp.o
[59/63] Building CXX object CMakeFiles/m1.dir/proj/m1/cmdline.cpp.o
[60/63] Linking CXX static library libm1_aot_scenarios.a
[61/63] Linking CXX static library libm1_core.a
[62/63] Linking CXX executable bin/m1
lto-wrapper: warning: using serial compilation of 61 LTRANS jobs
lto-wrapper: note: see the ‘-flto’ option documentation for more information
